Entity,Trade Id,T:MeteorId,Met Prod Type,Underlier Info,Meteor Underlying,Version,Book,Folder,Party,Client Type,Trader,Product Type,Description,Status,Current Notional,Currency,Parent Entity,Is Updated Today,Is Today Trade,Has Error,Initial Party,Leg Id,Parent Id,Csa Desc,Ccp,Trading Day,Input Date,Update Date,Maturity Date,Risk Maturity,Pv Without Cost,Pv Local,Var,MVar,CVar,Pv,10/07/2021
GASELPRS,984428,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Sep22,,1,USD,GASELPRS,False,False,False,,0,984428,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,30/09/22,10/03/2022 00:00:00,4207.82211099842,4749.99999000056,3.73967414299034,3.73967414299034,3.73967414299034,-1550.25026354205,3.74
GASELPRS,984429,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Aug22,,1,USD,GASELPRS,False,False,False,,0,984429,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/08/22,09/01/2022 00:00:00,4207.82211099801,4749.99999000011,12.9981522874144,12.9981522874144,12.9981522874144,-1550.25026354245,13
GASELPRS,984430,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Jul22,,1,USD,GASELPRS,False,False,False,,0,984430,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,29/07/22,08/01/2022 00:00:00,4207.82211099771,4749.99998999976,0.686346244781394,0.686346244781362,0.686346244781394,-1550.25026354275,0.69
GASELPRS,984431,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Jun22,,1,USD,GASELPRS,False,False,False,,0,984431,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,30/06/22,07/01/2022 00:00:00,4207.82211099811,4749.99999000022,2.21301019423824,2.21301019423822,2.21301019423824,-1550.25026354235,2.21
GASELPRS,984432,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF May22,,1,USD,GASELPRS,False,False,False,,0,984432,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/05/22,06/01/2022 00:00:00,4207.82211099791,4749.99998999999,6.84224926564494,6.84224926564491,6.84224926564494,-1550.25026354255,6.84
GASELPRS,984433,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Apr22,,1,USD,GASELPRS,False,False,False,,0,984433,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,29/04/22,05/02/2022 00:00:00,4207.82211099811,4749.99999000022,0.686346244982587,0.686346244982587,0.686346244982587,-1550.25026354235,0.69
GASELPRS,984434,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Mar22,,1,USD,GASELPRS,False,False,False,,0,984434,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/03/22,04/01/2022 00:00:00,4207.82211099791,4749.99998999999,4.9708547479886,4.9708547479886,4.9708547479886,-1550.25026354255,4.97
GASELPRS,984435,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Feb22,,1,USD,GASELPRS,False,False,False,,0,984435,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,28/02/22,03/01/2022 00:00:00,3986.3577889001,4499.99998999988,15.5421472170587,15.5421472170586,15.5421472170587,-1771.71458564036,15.54
GASELPRS,984436,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Jan22,,1,USD,GASELPRS,False,False,False,,0,984436,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/01/22,02/01/2022 00:00:00,3986.3577889002,4499.99998999999,-4.08894477641025,-4.08894477641024,-4.08894477641025,-1771.71458564026,-4.09
GASELPRS,16812,,FX,GBP,,5,CRUSE,,CRUSE,EXT,,CurrencySecurity,GBP,,-489999.7315009,GBP,GASELPRS,False,False,False,,0,16812,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,,01/01/0001 00:00:00,-573688.395391918,-489999.731500901,-114.80548464146,-114.80548464146,-114.80548464146,-573688.395391918,-114.81
GASELPRS,1803298,,FUTCO,CO,BL,31,CRUSE,,CRUSE,EXT,,CommodityFuture,CO Jun22,,37,USD,GASELPRS,False,False,False,,0,1803298,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,29/04/22,05/02/2022 00:00:00,2289289.98538336,2584265,36576.2818199967,36576.2818199967,36576.2818199967,399446.339194756,36576.28
GASELPRS,12741,,FX,FX:GBP:USD,,9,CRUSE,,FXCF1,INT,D12\IH4121,FX,FX GBP:USD|21/Feb/23,Validated,-2500000,USD,GASELPRS,False,False,False,,0,12741,,,16/02/2016,02/16/2016 00:00:00,02/16/2016 00:00:00,21/02/23,02/21/2023 00:00:00,325408.010197638,367336.832311604,-570.945638707373,-570.945638707373,-570.945638707373,325408.010197638,-570.95
GASELPRS,12747,,FX,FX:GBP:USD,,9,CRUSE,,FXCF1,INT,D12\IH4121,FX,FX GBP:USD|20/Feb/24,Validated,-2500000,USD,GASELPRS,False,False,False,,0,12747,,,16/02/2016,02/16/2016 00:00:00,02/16/2016 00:00:00,20/02/24,02/20/2024 00:00:00,329936.723363641,372449.070169046,538.834930815385,538.834930815385,538.834930815385,329936.723363641,538.83
GASELPRS,12753,,FX,FX:GBP:USD,,9,CRUSE,,FXCF1,INT,D12\IH4121,FX,FX GBP:USD|18/Feb/25,Validated,-2000000,USD,GASELPRS,False,False,False,,0,12753,,,16/02/2016,02/16/2016 00:00:00,02/16/2016 00:00:00,18/02/25,02/18/2025 00:00:00,261610.732486515,295319.275367402,629.140651876078,629.140651876078,629.140651876078,261610.732486515,629.14
GASELPRS,12737,,FX,FX:GBP:USD,,9,CRUSE,,FXCF1,INT,D12\IH4121,FX,FX GBP:USD|18/Feb/22,Validated,-2500000,USD,GASELPRS,False,False,False,,0,12737,,,16/02/2016,02/16/2016 00:00:00,02/16/2016 00:00:00,18/02/22,02/18/2022 00:00:00,305238.931931331,344568.968310684,-1993.65029348666,-1993.65029348666,-1993.65029348666,305238.931931331,-1993.65
GASELPRS,16144,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R 10CIF P 538 USD/Metric Tons CAL21,Validated,7200,USD,GASELPRS,False,False,False,,0,16144,,,11/11/2016,11/11/2016 00:00:00,11/11/2016 00:00:00,31/12/21,01/07/2022 00:00:00,127366.17883352,143777.310976219,5560.33888910331,5560.33888910331,5560.33888910331,127366.17883352,5560.34
GASELPRS,16149,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R 10CIF P 547 USD/Metric Tons CAL22,Validated,7200,USD,GASELPRS,False,False,False,,0,16149,,,11/11/2016,11/11/2016 00:00:00,11/11/2016 00:00:00,31/12/22,01/09/2023 00:00:00,368297.520394388,415752.655897204,72560.4624549903,72560.4624549903,72560.4624549903,368297.520394388,72560.46
GASELPRS,10396,,TER,LGO,LGL,10,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,R LGO P 538 USD/Metric Tons Not Standard,Validated,-14400,USD,GASELPRS,False,False,False,,0,10396,,,11/11/2016,11/11/2016 00:00:00,11/11/2016 00:00:00,09/12/21,12/16/2021 00:00:00,-1042810.44286518,-1177176.56842836,-156156.261629672,-156156.261629672,-156156.261629672,-1042810.44286518,-156156.26
GASELPRS,16243,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\WR5297,CommoditySwap,P 10CIF R 554.5 USD/Metric Tons CAL21,Validated,-14400,USD,GASELPRS,False,False,False,,0,16243,,,09/01/2017,01/09/2017 00:00:00,01/09/2017 00:00:00,31/12/21,01/07/2022 00:00:00,-219653.926308426,-247956.334713267,-11136.2081414061,-11136.2081414061,-11136.2081414061,-219653.926308426,-11136.21
GASELPRS,16247,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\WR5297,CommoditySwap,P 10CIF R 563.25 USD/Metric Tons CAL22,Validated,-6600,USD,GASELPRS,False,False,False,,0,16247,,,09/01/2017,01/09/2017 00:00:00,01/09/2017 00:00:00,31/12/22,01/09/2023 00:00:00,-242792.810009016,-274076.663578678,-66557.0025199948,-66557.0025199948,-66557.0025199948,-242792.810009016,-66557
GASELPRS,16257,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\WR5297,CommoditySwap,R LGO P 549.25 USD/Metric Tons CAL21,Validated,14400,USD,GASELPRS,False,False,False,,0,16257,,,09/01/2017,01/09/2017 00:00:00,01/09/2017 00:00:00,31/12/21,01/07/2022 00:00:00,221151.491829773,249646.86155204,11292.3754461144,11292.3754461144,11292.3754461144,221151.491829773,11292.38
GASELPRS,16322,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P 10CIF R 555.5 USD/Metric Tons CAL21,Validated,-1200,USD,GASELPRS,False,False,False,,0,16322,,,10/01/2017,01/10/2017 00:00:00,01/10/2017 00:00:00,31/12/21,01/07/2022 00:00:00,-18127.330064295,-20463.0365430794,-928.095781294949,-928.095781294949,-928.095781294949,-18127.330064295,-928.1
GASELPRS,16330,,SWA O,10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P 10CIF R 564 USD/Metric Tons CAL22,Validated,-600,USD,GASELPRS,False,False,False,,0,16330,,,10/01/2017,01/10/2017 00:00:00,01/10/2017 00:00:00,31/12/22,01/09/2023 00:00:00,-21674.2558035364,-24466.9836638221,-6050.81804141031,-6050.81804141031,-6050.81804141031,-21674.2558035364,-6050.82
GASELPRS,16343,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 550 USD/Metric Tons CAL21,Validated,-13200,USD,GASELPRS,False,False,False,,0,16343,,,10/01/2017,01/10/2017 00:00:00,01/10/2017 00:00:00,31/12/21,01/07/2022 00:00:00,-201260.59953735,-227193.027787738,-10351.9912574048,-10351.9912574048,-10351.9912574048,-201260.59953735,-10351.99
GASELPRS,10642,,TER,LGO,LGL,10,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 553.25 USD/Metric Tons Not Standard,Validated,14000,USD,GASELPRS,False,False,False,,0,10642,,,10/01/2017,01/10/2017 00:00:00,01/10/2017 00:00:00,09/12/21,12/16/2021 00:00:00,824716.719595212,930981.468915056,151902.320270236,151902.320270236,151902.320270236,824716.719595212,151902.32
GASELPRS,220249,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL21,Validated,-2004,USD,GASELPRS,False,False,False,,0,220249,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/21,01/07/2022 00:00:00,-48374.4908264875,-54607.5439694804,-811.114276633692,-811.114276633692,-811.114276633692,-48374.4908264875,-811.11
GASELPRS,220251,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL22,Validated,-2004,USD,GASELPRS,False,False,False,,0,220251,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/22,01/09/2023 00:00:00,-237537.868174371,-268144.622488639,-11488.1328240387,-11488.1328240387,-11488.1328240387,-237537.868174371,-11488.13
GASELPRS,220253,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL23,Validated,-2004,USD,GASELPRS,False,False,False,,0,220253,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/23,01/08/2024 00:00:00,-202587.903612299,-228691.354992743,-11216.8323987758,-11216.8323987758,-11216.8323987758,-202587.903612299,-11216.83
GASELPRS,220255,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL24,Validated,-2004,USD,GASELPRS,False,False,False,,0,220255,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/24,01/08/2025 00:00:00,-183896.447012634,-207591.504210212,-740.652398776496,-740.652398776496,-740.652398776496,-183896.447012634,-740.65
GASELPRS,220257,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL25,Validated,-2004,USD,GASELPRS,False,False,False,,0,220257,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/25,01/08/2026 00:00:00,-179500.936119014,-202629.631737949,12937.5606686921,12937.5606686921,12937.5606686921,-179500.936119014,12937.56
GASELPRS,220259,,SWA O,3.5% BG,F3B,9,CRUSE,,MMOOP,INT,D12\AB1191,CommoditySwap,P 3.5% BG R 232.25 USD/Metric Tons CAL26,Validated,-2004,USD,GASELPRS,False,False,False,,0,220259,,,26/05/2017,05/26/2017 00:00:00,05/26/2017 00:00:00,31/12/26,01/08/2027 00:00:00,-179928.636377298,-203112.441174513,24885.3514141142,24885.3514141142,24885.3514141142,-179928.636377298,24885.35
GASELPRS,222058,,SWA O Diff,Diff 10CIF,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySpread,"P LGO+6,25 R 10CIF CAL21",Validated,39600,USD,GASELPRS,False,False,False,,0,222058,,,08/06/2017,06/08/2017 00:00:00,06/08/2017 00:00:00,31/12/21,01/07/2022 00:00:00,-9964.71041014073,-11248.6633464874,-426.871694080848,-426.871694080848,-426.871694080848,-9964.71041014073,-426.87
GASELPRS,222062,,SWA O,LGO,LGL,11,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 509.83 USD/Metric Tons CAL23,Validated,24000,USD,GASELPRS,False,False,False,,0,222062,,,08/06/2017,06/08/2017 00:00:00,06/08/2017 00:00:00,31/12/23,01/08/2024 00:00:00,1595605.41432436,1801199.17196006,197758.124724582,197758.124724582,197758.124724582,1595605.41432436,197758.12
GASELPRS,369302,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 529.61 USD/Metric Tons CAL22,Validated,7200,USD,GASELPRS,False,False,False,,0,369302,,,03/08/2017,08/03/2017 00:00:00,08/03/2017 00:00:00,31/12/22,01/09/2023 00:00:00,449017.868379616,506873.820720329,72501.3523400286,72501.3523400286,72501.3523400286,449017.868379616,72501.35
GASELPRS,369304,,SWA O,LGO,LGL,11,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 536.83 USD/Metric Tons CAL23,Validated,-13200,USD,GASELPRS,False,False,False,,0,369304,,,03/08/2017,08/03/2017 00:00:00,08/03/2017 00:00:00,31/12/23,01/08/2024 00:00:00,-565479.668505674,-638341.72379263,-108974.896024912,-108974.896024912,-108974.896024912,-565479.668505674,-108974.9
GASELPRS,369306,,SWA O,LGO,LGL,10,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 542.82 USD/Metric Tons CAL24,Validated,9600,USD,GASELPRS,False,False,False,,0,369306,,,03/08/2017,08/03/2017 00:00:00,08/03/2017 00:00:00,31/12/24,01/08/2025 00:00:00,306853.212793857,346391.249262346,68131.7389158693,68131.7389158693,68131.7389158693,306853.212793857,68131.74
GASELPRS,369308,,TER,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,R LGO P 524.25 USD/Metric Tons Dec21,Validated,-19000,USD,GASELPRS,False,False,False,,0,369308,,,03/08/2017,08/03/2017 00:00:00,08/03/2017 00:00:00,10/12/21,12/17/2021 00:00:00,-1607352.08334107,-1814459.39927956,-205936.54329886,-205936.54329886,-205936.54329886,-1607352.08334107,-205936.54
GASELPRS,369310,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 519.4 USD/Metric Tons CAL21,Validated,14400,USD,GASELPRS,False,False,False,,0,369310,,,03/08/2017,08/03/2017 00:00:00,08/03/2017 00:00:00,31/12/21,01/07/2022 00:00:00,284611.563105812,321283.763011996,11264.2796072354,11264.2796072354,11264.2796072354,284611.563105812,11264.28
GASELPRS,2831950,,SWA O Diff,Diff 10CIF,VLX,7,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,"R LGO+6,5 P 10CIF CAL22",Validated,-16800,USD,GASELPRS,False,False,False,,0,2831950,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/22,01/09/2023 00:00:00,26610.6601847248,30039.4437495266,-64.153824776251,-64.153824776251,-64.153824776251,26610.6601847248,-64.15
GASELPRS,2831954,,SWA O Diff,Diff 10CIF,LGL,7,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,"P LGO+9,5 R 10CIF CAL23",Validated,9000,USD,GASELPRS,False,False,False,,0,2831954,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/23,01/08/2024 00:00:00,-35466.2852348052,-40036.1160873098,23.6281166866247,23.6281166866247,23.6281166866247,-35466.2852348052,23.63
GASELPRS,2831956,,SWA O Diff,Diff 10CIF,LGL,8,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,"P LGO+9,5 R 10CIF CAL24",Validated,9300,USD,GASELPRS,False,False,False,,0,2831956,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/24,01/08/2025 00:00:00,-28061.3760374593,-31677.0843398859,43.5650979145321,43.5650979145321,43.5650979145321,-28061.3760374593,43.57
GASELPRS,2831959,,SWA O Diff,Diff 10CIF,LGL,7,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,"P LGO+9,5 R 10CIF Q125",Validated,2250,USD,GASELPRS,False,False,False,,0,2831959,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/03/25,04/07/2025 00:00:00,-4801.9822905491,-5420.71770868635,27.252748806327,27.252748806327,27.252748806327,-4801.9822905491,27.25
GASELPRS,2832238,,SWA O,3.5% BG,F3B,14,CRUSE,,SRLTD,INT,D12\IH4121,CommoditySwap,R 3.5% BG P 320.75 USD/Metric Tons Jan22-Dec26,Validated,12000,USD,GASELPRS,False,False,False,,0,2832238,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/26,01/08/2027 00:00:00,263030.186781495,296921.626348291,-16092.1450724243,-16092.1450724243,-16092.1450724243,263030.186781495,-16092.15
GASELPRS,2832541,,SWA O,3.5% BG,F3B,9,CRUSE,,SRLTD,INT,D12\IH4121,CommoditySwap,P 3.5% BG R 260 USD/Metric Tons CAL21,Validated,-12000,USD,GASELPRS,False,False,False,,0,2832541,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/21,01/07/2022 00:00:00,-240504.656698964,-271493.681714625,-4878.73775570202,-4878.73775570202,-4878.73775570202,-240504.656698964,-4878.74
GASELPRS,2833009,,SWA O Diff,Diff 10CIF,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySpread,P LGO+5 R 10CIF CAL21,Validated,780,USD,GASELPRS,False,False,False,,0,2833009,,,18/12/2019,12/18/2019 00:00:00,12/18/2019 00:00:00,31/12/21,01/07/2022 00:00:00,-52.329015760977,-59.0716094417789,-8.47180821724491,-8.47180821724487,-8.47180821724491,-52.329015760977,-8.47
GASELPRS,3175401,,SWA O,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 508 USD/Metric Tons Jan21-Dec22,Validated,1140,USD,GASELPRS,False,False,False,,0,3175401,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/22,01/09/2023 00:00:00,71903.3250350894,81168.0684658607,8431.07200958751,8431.07200958751,8431.07200958751,71903.3250350894,8431.07
GASELPRS,3177332,,SWA O,LGO,LGL,7,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 511 USD/Metric Tons CAL22,Validated,-1920,USD,GASELPRS,False,False,False,,0,3177332,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/22,01/09/2023 00:00:00,-151325.895073682,-170824.236653926,-19319.2864480016,-19319.2864480016,-19319.2864480016,-151325.895073682,-19319.29
GASELPRS,3177336,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 522.75 USD/Metric Tons Jan25,Validated,200,USD,GASELPRS,False,False,False,,0,3177336,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,10/01/25,01/17/2025 00:00:00,9152.08249855052,10331.3283284888,1387.61028489145,1387.61028489145,1387.61028489145,9152.08249855052,1387.61
GASELPRS,3177338,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 522.75 USD/Metric Tons Feb25,Validated,800,USD,GASELPRS,False,False,False,,0,3177338,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,12/02/25,02/20/2025 00:00:00,36047.9919196108,40692.7756784527,5541.80702824007,5541.80702824007,5541.80702824007,36047.9919196108,5541.81
GASELPRS,3177340,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 522.75 USD/Metric Tons Mar25,Validated,800,USD,GASELPRS,False,False,False,,0,3177340,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,12/03/25,03/19/2025 00:00:00,35668.9057095413,40264.8442102157,5616.32567673571,5616.32567673571,5616.32567673571,35668.9057095413,5616.33
GASELPRS,3177342,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 522.75 USD/Metric Tons Apr25,Validated,500,USD,GASELPRS,False,False,False,,0,3177342,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,10/04/25,04/17/2025 00:00:00,22161.2193643175,25016.6924794098,3508.06840738107,3508.06840738107,3508.06840738107,22161.2193643175,3508.07
GASELPRS,3177098,,TER,CO,BL,6,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P CO R 54.79 USD/Barrels Jan22,Validated,6000,USD,GASELPRS,False,False,False,,0,3177098,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,30/11/21,12/07/2021 00:00:00,83872.9680648447,94679.9999999999,-37.1332926306495,-37.1332926306495,-37.1332926306495,83872.9680648447,-37.13
